2020-07-29 00:23:30.245  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:30.253  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:23:31.047  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:31.130  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:31.816  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:31.878  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:31.940  INFO 1663 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:23:32.163  INFO 1663 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:23:32.311  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:23:33.476 ERROR 1663 --- [task-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2020-07-29 19:11:18.340  INFO 15188 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15188 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:11:18.342  INFO 15188 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:11:19.111  INFO 15188 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:11:19.211  INFO 15188 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-07-29 19:11:19.864  INFO 15188 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:11:19.918  INFO 15188 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:11:19.975  INFO 15188 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:11:20.159  INFO 15188 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:11:20.287  INFO 15188 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:11:20.722  INFO 15188 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:11:20.765  INFO 15188 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:11:21.742  INFO 15188 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:11:21.747  INFO 15188 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:11:22.484  INFO 15188 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:11:22.568  INFO 15188 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e180aaf, org.springframework.security.web.context.SecurityContextPersistenceFilter@72028a45, org.springframework.security.web.header.HeaderWriterFilter@6c17c0f8, org.springframework.security.web.authentication.logout.LogoutFilter@b6bccb4, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b222230, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@415a3f6a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7015ebef, org.springframework.security.web.session.SessionManagementFilter@f613067, org.springframework.security.web.access.ExceptionTranslationFilter@6da4feeb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bc09d57]
2020-07-29 19:11:22.933  WARN 15188 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:11:23.034  INFO 15188 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:11:23.233  INFO 15188 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:11:23.234  INFO 15188 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:11:23.248  INFO 15188 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 14 ms
2020-07-29 19:11:23.266  INFO 15188 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:11:23.519  INFO 15188 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:11:23.535  INFO 15188 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.5 seconds (JVM running for 7.087)
2020-07-29 19:11:23.740  WARN 15188 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:11:23.788  INFO 15188 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:11:23.792  INFO 15188 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:11:23.795  INFO 15188 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:11:23.805  INFO 15188 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:15:22.070  INFO 15350 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15350 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:15:22.071  INFO 15350 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:15:22.960  INFO 15350 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:15:23.039  INFO 15350 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 5 JPA repository interfaces.
2020-07-29 19:15:23.951  INFO 15350 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:15:24.016  INFO 15350 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:15:24.091  INFO 15350 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:15:24.332  INFO 15350 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:15:24.520  INFO 15350 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:15:25.052  INFO 15350 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:15:25.112  INFO 15350 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:15:26.322  INFO 15350 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:15:26.330  INFO 15350 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:15:27.217  INFO 15350 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:15:27.364  INFO 15350 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65af05b2, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c815fdc, org.springframework.security.web.header.HeaderWriterFilter@32d0d7eb, org.springframework.security.web.authentication.logout.LogoutFilter@18d610e1, com.kiseok.pingmall.common.config.jwt.JwtFilter@63e5b8aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@dae5e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@298263fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11ad095c, org.springframework.security.web.session.SessionManagementFilter@66e1b2a, org.springframework.security.web.access.ExceptionTranslationFilter@782e6b40, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52657d5f]
2020-07-29 19:15:27.928  WARN 15350 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:15:28.100  INFO 15350 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:15:28.344  INFO 15350 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:15:28.345  INFO 15350 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:15:28.370  INFO 15350 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 25 ms
2020-07-29 19:15:28.383  INFO 15350 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:15:28.689  INFO 15350 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:15:28.702  INFO 15350 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 7.014 seconds (JVM running for 9.003)
2020-07-29 19:15:28.933  WARN 15350 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:15:28.991  INFO 15350 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:15:28.995  INFO 15350 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:15:28.996  INFO 15350 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:15:29.012  INFO 15350 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:15:38.088  INFO 15368 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15368 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:15:38.090  INFO 15368 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:15:42.852  INFO 15372 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15372 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:15:42.853  INFO 15372 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:15:43.638  INFO 15372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:15:43.718  INFO 15372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73ms. Found 5 JPA repository interfaces.
2020-07-29 19:15:44.474  INFO 15372 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:15:44.557  INFO 15372 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:15:44.613  INFO 15372 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:15:44.820  INFO 15372 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:15:44.991  INFO 15372 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:15:45.505  INFO 15372 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:15:45.578  INFO 15372 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:15:46.754  INFO 15372 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:15:46.761  INFO 15372 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:15:47.512  INFO 15372 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:15:47.633  INFO 15372 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52856ff9, org.springframework.security.web.context.SecurityContextPersistenceFilter@63326a3a, org.springframework.security.web.header.HeaderWriterFilter@6a6e9289, org.springframework.security.web.authentication.logout.LogoutFilter@7f2ca6f8, com.kiseok.pingmall.common.config.jwt.JwtFilter@14d8e132, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1008df1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4df0d9f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5aa7cfdf, org.springframework.security.web.session.SessionManagementFilter@4aac81ca, org.springframework.security.web.access.ExceptionTranslationFilter@53b7bf01, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5560b64d]
2020-07-29 19:15:48.156  WARN 15372 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:15:48.312  INFO 15372 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:15:48.565  INFO 15372 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:15:48.566  INFO 15372 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:15:48.583  INFO 15372 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 17 ms
2020-07-29 19:15:48.605  INFO 15372 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:15:48.897  INFO 15372 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:15:48.911  INFO 15372 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 6.408 seconds (JVM running for 7.624)
2020-07-29 19:15:49.138  WARN 15372 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:15:49.206  INFO 15372 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:15:49.212  INFO 15372 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:15:49.213  INFO 15372 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:15:49.230  INFO 15372 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:16:07.800  INFO 15396 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15396 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:16:07.802  INFO 15396 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:16:08.536  INFO 15396 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:16:08.612  INFO 15396 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70ms. Found 5 JPA repository interfaces.
2020-07-29 19:16:09.302  INFO 15396 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:16:09.355  INFO 15396 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:16:09.419  INFO 15396 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:16:09.598  INFO 15396 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:16:09.731  INFO 15396 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:16:10.167  INFO 15396 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:16:10.215  INFO 15396 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:16:11.119  INFO 15396 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:16:11.125  INFO 15396 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:16:11.852  INFO 15396 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:16:11.932  INFO 15396 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
